3	,4	,28.65	,50.36	,982.1 
3	,5	,20.33	,68.38	,991.59 
3	,6	,19.45	,26.93	,906.93 
3	,7	,11.49	,37.19	,905.31 
3	,8	,17.04	,9.55	,949.14 
3	,9	,12.36	,11.77	,979.21 
3	,10	,10.69	,55.83	,983.56 
3	,11	,16.21	,22.08	,926.42 
3	,12	,20.69	,34.97	,974.06 
3	,13	,25.34	,22.47	,903.93 
3	,14	,23.5	,89.37	,908.31 
3	,15	,23.83	,51.17	,911.09 
3	,16	,16.65	,34.3	,931.27 
3	,17	,14.09	,70.46	,957.18 
3	,18	,16.29	,14.43	,946.42 
3	,19	,21.99	,46.89	,979.71 
3	,20	,12.1	,59.15	,979.93 
3	,21	,12.7	,0.76	,926.57 
3	,22	,26.14	,32.89	,977.77 
3	,23	,19.02	,2.88	,980.93 
3	,24	,11.51	,35.37	,975.63 
4	,1	,12.26	,53.6	,925.29 
4	,2	,20.37	,65.55	,955.47 
4	,3	,14.12	,35.79	,979.1 
4	,4	,12.55	,72.32	,937.99 
4	,5	,23.36	,66.92	,951.0 
4	,6	,10.21	,59.45	,968.82 
4	,7	,10.93	,40.49	,976.99 
4	,8	,18.24	,61.77	,986.22 
4	,9	,22.1	,0.41	,958.27 
4	,10	,17.47	,66.98	,914.61 
4	,11	,28.13	,82.51	,951.68 
4	,12	,12.62	,10.55	,905.95 
4	,13	,19.77	,47.24	,985.54 
4	,14	,19.92	,3.69	,930.37 
4	,15	,15.35	,91.99	,949.08 
4	,16	,28.64	,44.86	,994.83 
4	,17	,18.73	,11.69	,910.57 
4	,18	,24.48	,79.2	,989.54 
4	,19	,22.8	,74.23	,956.67 
4	,20	,15.33	,43.15	,924.23 
4	,21	,16.4	,73.26	,938.32 
4	,22	,16.77	,77.36	,959.91 
4	,23	,19.38	,82.46	,972.21 
4	,24	,18.36	,28.4	,986.14 
5	,1	,25.89	,71.88	,946.39 
5	,2	,24.64	,60.53	,990.61 
5	,3	,29.27	,87.4	,976.87 
5	,4	,22.02	,46.8	,946.32 
5	,5	,14.08	,19.32	,919.21 
5	,6	,15.3	,35.27	,938.46 
5	,7	,23.66	,85.96	,958.42 
5	,8	,13.94	,28.02	,948.69 
5	,9	,23.62	,11.21	,940.79 
5	,10	,26.67	,54.57	,956.4 
5	,11	,20.18	,70.84	,965.38 
5	,12	,21.8	,69.85	,904.4 
5	,13	,28.24	,56.5	,996.33 
5	,14	,27.32	,82.06	,971.49 
5	,15	,17.68	,80.88	,930.94 
5	,16	,18.68	,17.81	,978.0 
5	,17	,17.05	,54.83	,901.34 
5	,18	,25.84	,45.07	,943.88 
5	,19	,26.32	,74.51	,900.71 
5	,20	,29.32	,62.43	,997.75 
5	,21	,14.38	,46.4	,965.4 
5	,22	,16.18	,98.97	,918.46 
5	,23	,22.58	,4.24	,996.01 
5	,24	,21.88	,18.97	,921.84 
6	,1	,25.51	,44.1	,905.39 
6	,2	,24.74	,86.36	,996.21 
6	,3	,26.05	,2.75	,919.79 
6	,4	,19.07	,30.51	,954.54 
6	,5	,15.32	,31.9	,909.91 
6	,6	,23.8	,63.55	,978.0 
6	,7	,18.93	,29.7	,917.59 
6	,8	,22.56	,22.58	,987.57 
6	,9	,10.59	,94.21	,914.36 
6	,10	,13.99	,4.94	,940.89 
6	,11	,27.1	,72.74	,931.97 
6	,12	,24.64	,27.56	,990.94 
6	,13	,28.83	,19.36	,916.56 
6	,14	,29.77	,89.75	,938.86 
6	,15	,14.17	,31.96	,975.57 
6	,16	,12.85	,91.51	,945.07 
6	,17	,10.95	,41.45	,937.13 
6	,18	,28.05	,2.12	,927.31 
6	,19	,22.99	,87.58	,966.22 
6	,20	,11.97	,51.84	,946.44 
6	,21	,21.34	,63.94	,997.4 
6	,22	,24.48	,36.65	,983.95 
6	,23	,19.75	,4.59	,951.19 
6	,24	,15.74	,95.66	,998.08 
7	,1	,23.78	,61.35	,933.22 
7	,2	,20.57	,17.02	,901.86 
7	,3	,27.66	,61.5	,980.59 
7	,4	,21.04	,70.19	,916.19 
7	,5	,20.51	,83.24	,988.08 
7	,6	,10.35	,69.21	,963.43 
7	,7	,24.1	,21.67	,944.9 
7	,8	,13.99	,70.22	,983.74 
7	,9	,20.5	,33.58	,940.87 
7	,10	,13.24	,7.87	,908.56 
7	,11	,19.5	,77.99	,973.15 
7	,12	,24.43	,3.24	,995.1 
7	,13	,17.11	,84.51	,907.2 
7	,14	,11.74	,90.41	,904.78 
7	,15	,20.58	,22.92	,985.55 
7	,16	,24.93	,1.76	,954.92 
7	,17	,16.59	,62.45	,912.4 
7	,18	,24.42	,51.84	,999.59 
7	,19	,18.25	,24.4	,972.88 
7	,20	,13.77	,62.9	,958.46 
7	,21	,29.77	,80.14	,952.84 
7	,22	,14.63	,86.42	,972.49 
7	,23	,15.84	,25.86	,970.88 
7	,24	,24.88	,69.45	,937.59 
8	,1	,26.97	,75.21	,985.57 
8	,2	,23.06	,99.23	,954.47 
8	,3	,13.94	,76.66	,966.44 
8	,4	,27.35	,97.59	,910.19 
8	,5	,18.6	,39.03	,992.98 
8	,6	,10.05	,78.34	,936.45 
8	,7	,21.12	,57.26	,970.87 
8	,8	,10.51	,18.6	,966.9 
8	,9	,25.06	,80.71	,919.52 
8	,10	,20.34	,60.04	,978.82 
8	,11	,27.09	,99.29	,940.66 
8	,12	,21.33	,0.33	,962.67 
8	,13	,19.79	,35.57	,998.19 
8	,14	,17.64	,32.51	,920.54 
8	,15	,22.97	,0.41	,936.6 
8	,16	,18.66	,25.1	,971.65 
8	,17	,19.73	,37.48	,980.22 
8	,18	,29.8	,93.53	,938.87 
8	,19	,16.95	,35.8	,990.32 
8	,20	,10.27	,43.24	,968.47 
8	,21	,13.96	,42.84	,996.87 
8	,22	,15.05	,61.37	,982.84 
8	,23	,16.89	,29.07	,977.65 
8	,24	,11.46	,68.42	,964.81 
9	,1	,10.43	,61.58	,944.68 
9	,2	,18.48	,98.0	,950.8 
9	,3	,15.24	,13.53	,945.58 
9	,4	,26.79	,97.79	,911.89 
9	,5	,15.01	,2.59	,997.04 
9	,6	,11.31	,7.57	,919.31 
9	,7	,28.36	,28.61	,973.43 
9	,8	,28.84	,25.11	,943.77 
9	,9	,28.84	,78.44	,985.21 
9	,10	,21.62	,44.98	,949.71 
9	,11	,12.14	,61.94	,989.35 
9	,12	,20.03	,67.8	,973.7 
9	,13	,25.22	,15.36	,904.85 
9	,14	,13.01	,97.44	,990.75 
9	,15	,16.52	,16.47	,992.55 
9	,16	,24.57	,64.62	,938.15 
9	,17	,21.5	,70.67	,955.38 
9	,18	,10.51	,40.88	,939.54 
9	,19	,11.7	,39.13	,959.65 
9	,20	,10.17	,45.13	,941.43 
9	,21	,21.66	,87.86	,935.44 
9	,22	,11.14	,22.21	,957.25 
9	,23	,22.17	,58.49	,920.03 
9	,24	,19.51	,19.47	,918.82 
10	,1	,18.9	,78.54	,966.16 
10	,2	,24.24	,29.84	,931.84 
10	,3	,11.02	,25.74	,950.97 
10	,4	,12.03	,95.44	,945.19 
10	,5	,22.97	,2.14	,995.58 
10	,6	,28.93	,31.3	,927.14 
10	,7	,23.42	,82.98	,941.53 
10	,8	,23.81	,93.57	,961.25 
10	,9	,17.56	,34.78	,920.77 
10	,10	,21.32	,55.18	,976.9 
10	,11	,27.69	,95.64	,918.19 
10	,12	,25.03	,85.8	,923.5 
10	,13	,26.08	,84.25	,912.67 
10	,14	,12.46	,1.17	,977.23 
10	,15	,16.72	,49.94	,933.47 
10	,16	,22.57	,62.59	,998.98 
10	,17	,11.64	,18.14	,903.98 
10	,18	,12.72	,7.33	,977.43 
10	,19	,22.87	,62.81	,916.25 
10	,20	,25.85	,81.25	,997.18 
10	,21	,25.0	,91.1	,968.45 
10	,22	,13.83	,63.0	,958.08 
10	,23	,15.37	,99.21	,995.34 
10	,24	,19.91	,54.92	,900.1 
11	,1	,27.1	,42.78	,974.35 
11	,2	,28.95	,27.65	,948.33 
11	,3	,12.5	,40.39	,918.47 
11	,4	,24.58	,34.11	,931.77 
11	,5	,17.61	,92.79	,915.79 
11	,6	,17.0	,11.12	,914.01 
11	,7	,19.58	,27.74	,908.0 
11	,8	,24.79	,79.25	,926.75 
11	,9	,26.78	,92.11	,949.33 
11	,10	,20.72	,79.21	,956.59 
11	,11	,24.86	,3.4	,923.57 
11	,12	,27.54	,95.55	,922.17 
11	,13	,14.24	,31.17	,907.32 
11	,14	,27.56	,10.6	,917.81 
11	,15	,17.3	,72.56	,921.77 
11	,16	,23.1	,21.8	,905.3 
11	,17	,15.71	,96.58	,980.17 
11	,18	,28.08	,49.05	,986.74 
11	,19	,14.53	,28.91	,938.95 
11	,20	,10.08	,84.1	,982.31 
11	,21	,22.52	,10.77	,924.9 
11	,22	,25.79	,80.6	,917.04 
11	,23	,13.44	,80.77	,987.26 
11	,24	,24.86	,69.46	,920.15 
12	,1	,10.9	,9.36	,986.03 
12	,2	,23.72	,65.85	,984.07 
12	,3	,25.93	,63.43	,929.77 
12	,4	,29.73	,74.05	,984.54 
12	,5	,12.12	,51.06	,966.71 
12	,6	,24.11	,10.82	,908.45 
12	,7	,17.95	,39.41	,936.64 
12	,8	,16.62	,98.56	,921.03 
12	,9	,10.37	,61.58	,932.42 
12	,10	,29.7	,4.27	,987.44 
12	,11	,12.08	,7.19	,935.2 
12	,12	,23.99	,22.66	,930.94 
12	,13	,20.68	,36.54	,948.78 
12	,14	,24.6	,84.29	,976.37 
12	,15	,20.13	,54.95	,971.5 
12	,16	,16.59	,91.26	,947.01 
12	,17	,23.16	,28.86	,903.22 
12	,18	,18.2	,23.64	,980.22 
12	,19	,13.6	,74.0	,943.04 
12	,20	,18.03	,35.55	,910.91 
12	,21	,29.4	,21.88	,983.66 
12	,22	,13.91	,0.2	,960.99 
12	,23	,20.2	,24.85	,972.59 
12	,24	,27.14	,61.22	,931.3 
13	,1	,11.78	,95.82	,975.07 
13	,2	,26.13	,59.27	,991.04 
13	,3	,25.42	,85.38	,948.68 
13	,4	,13.83	,78.85	,921.97 
13	,5	,11.67	,2.51	,962.49 
13	,6	,24.87	,32.82	,979.49 
13	,7	,19.17	,98.76	,965.48 
13	,8	,11.68	,37.14	,961.03 
13	,9	,12.62	,51.59	,971.86 
13	,10	,18.38	,84.24	,908.93 
13	,11	,16.66	,48.77	,967.56 
13	,12	,13.91	,4.29	,997.02 
13	,13	,20.74	,34.21	,999.52 
13	,14	,19.55	,70.53	,904.53 
13	,15	,26.79	,31.83	,926.89 
13	,16	,26.15	,45.89	,972.61 
13	,17	,12.94	,3.17	,900.11 
13	,18	,28.79	,11.67	,932.64 
13	,19	,13.35	,64.65	,934.0 
13	,20	,12.09	,71.74	,903.28 
13	,21	,24.63	,58.7	,902.8 
13	,22	,13.69	,9.66	,983.58 
13	,23	,26.45	,78.31	,947.65 
13	,24	,10.65	,46.69	,908.88 
14	,1	,16.37	,34.64	,976.19 
14	,2	,18.32	,73.86	,969.3 
14	,3	,21.9	,15.76	,938.15 
14	,4	,25.63	,31.84	,918.01 
14	,5	,29.91	,30.0	,978.0 
14	,6	,21.3	,54.3	,919.63 
14	,7	,17.08	,71.88	,921.43 
14	,8	,15.27	,59.57	,942.69 
14	,9	,22.39	,43.89	,926.32 
14	,10	,21.29	,99.06	,942.72 
14	,11	,17.58	,11.69	,914.89 
14	,12	,21.32	,37.91	,904.52 
14	,13	,23.21	,4.43	,971.85 
14	,14	,24.57	,3.39	,994.31 
14	,15	,21.97	,60.96	,966.89 
14	,16	,22.66	,38.2	,997.79 
14	,17	,10.08	,38.13	,998.12 
14	,18	,12.09	,84.54	,931.73 
14	,19	,14.5	,85.53	,964.08 
14	,20	,15.56	,96.79	,987.38 
14	,21	,17.44	,0.89	,912.51 
14	,22	,18.4	,16.52	,938.14 
14	,23	,26.78	,66.24	,978.78 
14	,24	,26.4	,93.0	,935.61 
15	,1	,29.3	,9.02	,908.09 
15	,2	,13.24	,58.36	,917.94 
15	,3	,22.95	,25.72	,984.92 
15	,4	,28.89	,10.63	,923.13 
15	,5	,22.04	,0.19	,957.35 
15	,6	,24.11	,35.68	,927.53 
15	,7	,13.94	,70.23	,931.27 
15	,8	,15.28	,42.72	,907.73 
15	,9	,22.45	,7.1	,971.48 
15	,10	,14.5	,71.4	,928.87 
15	,11	,17.26	,2.39	,966.78 
15	,12	,29.23	,43.74	,982.7 
15	,13	,27.74	,84.09	,910.89 
15	,14	,21.86	,92.46	,931.41 
15	,15	,16.38	,15.39	,957.3 
15	,16	,29.02	,29.51	,911.47 
15	,17	,20.15	,59.48	,900.6 
15	,18	,19.11	,38.79	,940.09 
15	,19	,25.5	,60.64	,968.44 
15	,20	,23.15	,72.38	,975.09 
15	,21	,10.84	,28.73	,927.58 
15	,22	,21.7	,67.83	,971.01 
15	,23	,28.83	,52.14	,901.77 
15	,24	,15.07	,24.77	,900.72 
16	,1	,29.28	,16.41	,923.32 
16	,2	,19.6	,80.35	,960.43 
16	,3	,21.69	,16.46	,980.59 
16	,4	,25.67	,69.53	,945.12 
16	,5	,28.52	,52.22	,918.12 
16	,6	,15.67	,87.69	,920.84 
16	,7	,11.41	,67.89	,942.08 
16	,8	,24.59	,5.74	,942.76 
16	,9	,16.07	,37.81	,937.33 
16	,10	,29.63	,44.58	,974.16 
16	,11	,20.63	,39.27	,978.38 
16	,12	,29.25	,7.28	,945.77 
16	,13	,29.82	,86.3	,967.24 
16	,14	,26.58	,81.32	,945.45 
16	,15	,29.58	,63.77	,971.86 
16	,16	,18.17	,82.55	,942.91 
16	,17	,17.82	,26.44	,982.79 
16	,18	,22.02	,84.94	,950.8 
16	,19	,18.09	,53.51	,979.15 
16	,20	,18.86	,11.97	,988.93 
16	,21	,16.46	,29.17	,979.97 
16	,22	,23.72	,83.01	,971.35 
16	,23	,14.84	,54.9	,960.04 
16	,24	,28.86	,74.69	,905.27 
17	,1	,22.86	,0.57	,944.34 
17	,2	,17.4	,90.65	,920.13 
17	,3	,11.55	,6.54	,931.3 
17	,4	,26.11	,49.79	,950.14 
17	,5	,23.82	,27.19	,900.93 
17	,6	,29.68	,3.12	,941.89 
17	,7	,13.83	,92.76	,937.19 
17	,8	,25.65	,81.03	,921.79 
17	,9	,12.19	,30.32	,978.76 
17	,10	,11.7	,46.35	,954.38 
17	,11	,13.58	,16.93	,933.4 
17	,12	,26.59	,71.24	,994.2 
17	,13	,21.76	,95.55	,947.86 
17	,14	,13.76	,97.27	,921.98 
17	,15	,27.95	,8.39	,914.46 
17	,16	,29.66	,70.44	,960.3 
17	,17	,29.81	,22.38	,915.82 
17	,18	,15.29	,2.31	,908.52 
17	,19	,18.82	,15.23	,910.97 
17	,20	,10.11	,53.74	,999.25 
17	,21	,17.99	,1.75	,929.9 
17	,22	,22.03	,31.86	,936.08 
17	,23	,29.05	,57.94	,966.35 
17	,24	,13.5	,55.23	,913.93 
18	,1	,24.1	,33.12	,966.12 
18	,2	,11.19	,24.92	,910.95 
18	,3	,20.74	,42.43	,916.86 
18	,4	,19.35	,42.38	,903.08 
18	,5	,12.11	,0.95	,908.3 
18	,6	,21.3	,41.01	,970.57 
18	,7	,27.8	,91.74	,962.28 
18	,8	,17.25	,96.8	,921.4 
18	,9	,12.68	,92.05	,922.33 
18	,10	,24.86	,19.79	,961.91 
18	,11	,15.04	,27.01	,901.77 
18	,12	,19.19	,3.62	,954.82 
18	,13	,19.17	,48.45	,999.55 
18	,14	,26.42	,62.78	,958.3 
18	,15	,26.52	,70.0	,988.9 
18	,16	,21.03	,91.92	,969.71 
18	,17	,22.92	,84.52	,931.7 
18	,18	,24.76	,23.27	,909.75 
18	,19	,27.41	,27.25	,995.28 
18	,20	,11.59	,34.82	,945.66 
18	,21	,10.65	,67.92	,941.15 
18	,22	,24.01	,81.38	,965.96 
18	,23	,23.14	,77.33	,951.41 
18	,24	,15.09	,5.87	,949.75 
19	,1	,15.61	,17.82	,980.71 
19	,2	,27.01	,97.39	,960.32 
19	,3	,19.04	,70.3	,998.04 
19	,4	,20.55	,51.78	,934.49 
19	,5	,29.4	,11.21	,986.13 
19	,6	,16.04	,93.39	,985.48 
19	,7	,17.11	,22.81	,986.33 
19	,8	,10.45	,9.21	,968.45 
19	,9	,16.46	,2.52	,960.52 
19	,10	,26.41	,30.83	,988.1 
19	,11	,19.9	,21.03	,912.33 
19	,12	,22.46	,96.28	,963.58 
19	,13	,25.28	,12.92	,950.66 
19	,14	,22.96	,74.06	,902.05 
19	,15	,11.69	,90.6	,998.77 
19	,16	,22.99	,49.79	,926.35 
19	,17	,10.06	,95.78	,983.19 
19	,18	,21.76	,46.95	,910.93 
19	,19	,25.68	,81.91	,996.54 
19	,20	,14.73	,9.47	,939.31 
19	,21	,18.24	,97.72	,959.9 
19	,22	,10.86	,5.2	,980.41 
19	,23	,15.62	,4.2	,934.77 
19	,24	,18.53	,42.58	,955.96 
20	,1	,13.0	,46.67	,970.91 
20	,2	,14.59	,23.67	,996.93 
20	,3	,15.55	,18.13	,905.11 
20	,4	,13.82	,51.2	,905.24 
20	,5	,11.21	,54.29	,975.76 
20	,6	,25.05	,64.26	,976.17 
20	,7	,15.56	,12.07	,971.24 
20	,8	,15.99	,74.28	,922.42 
20	,9	,22.07	,44.28	,993.33 
20	,10	,15.0	,56.42	,937.02 
20	,11	,22.27	,20.31	,999.75 
20	,12	,22.53	,37.66	,911.75 
20	,13	,11.76	,57.03	,955.66 
20	,14	,25.49	,91.9	,996.8 
20	,15	,28.2	,87.33	,939.69 
20	,16	,21.52	,11.38	,934.86 
20	,17	,12.29	,74.07	,935.32 
20	,18	,17.52	,25.32	,951.07 
20	,19	,24.8	,20.85	,937.96 
20	,20	,22.65	,21.3	,900.01 
20	,21	,29.84	,36.81	,948.75 
20	,22	,14.92	,77.78	,971.42 
20	,23	,17.63	,34.66	,920.74 
20	,24	,23.49	,70.89	,995.89 
21	,1	,26.57	,15.41	,958.03 
21	,2	,21.56	,76.77	,999.02 
21	,3	,14.59	,97.31	,928.92 
21	,4	,23.53	,48.03	,983.27 
21	,5	,21.59	,50.79	,972.66 
21	,6	,29.43	,99.83	,916.78 
21	,7	,15.91	,20.72	,910.21 
21	,8	,17.89	,22.87	,957.26 
21	,9	,29.91	,9.16	,975.12 
21	,10	,11.3	,48.04	,930.53 
21	,11	,21.68	,95.53	,903.94 
21	,12	,25.01	,22.41	,958.98 
21	,13	,15.61	,12.32	,903.64 
21	,14	,12.34	,4.52	,939.1 
21	,15	,29.7	,40.26	,956.81 
21	,16	,22.67	,46.1	,908.07 
21	,17	,21.14	,36.62	,929.26 
21	,18	,18.62	,55.21	,929.04 
21	,19	,15.44	,9.76	,907.58 
21	,20	,20.4	,74.15	,932.68 
21	,21	,11.83	,6.41	,982.75 
21	,22	,11.95	,86.28	,978.19 
21	,23	,11.5	,40.77	,981.04 
21	,24	,24.52	,24.36	,915.45 
22	,1	,24.31	,82.03	,910.27 
22	,2	,17.1	,5.4	,905.46 
22	,3	,28.42	,1.37	,906.32 
22	,4	,13.76	,92.64	,954.89 
22	,5	,11.58	,63.41	,904.82 
22	,6	,19.98	,70.89	,910.5 
22	,7	,25.69	,26.43	,986.59 
22	,8	,12.69	,31.66	,977.5 
22	,9	,18.1	,94.75	,917.13 
22	,10	,14.44	,70.62	,978.67 
22	,11	,25.21	,29.02	,969.78 
22	,12	,21.95	,5.35	,908.76 
22	,13	,18.31	,74.61	,950.26 
22	,14	,11.03	,74.74	,907.77 
22	,15	,19.27	,21.76	,936.4 
22	,16	,23.82	,68.41	,973.55 
22	,17	,27.87	,49.24	,982.16 
22	,18	,10.18	,47.54	,949.32 
22	,19	,22.43	,10.6	,920.68 
22	,20	,27.51	,47.75	,911.3 
22	,21	,11.5	,71.47	,941.78 
22	,22	,11.88	,23.3	,943.9 
22	,23	,18.14	,4.84	,970.74 
22	,24	,12.18	,1.2	,966.68 
23	,1	,14.4	,41.63	,923.19 
23	,2	,13.34	,7.07	,978.06 
23	,3	,29.57	,51.62	,906.44 
23	,4	,19.26	,72.86	,936.91 
23	,5	,16.52	,91.43	,986.58 
23	,6	,26.12	,34.84	,930.22 
23	,7	,25.88	,46.62	,982.67 
23	,8	,12.13	,33.5	,904.45 
23	,9	,19.24	,32.42	,972.04 
23	,10	,29.71	,37.26	,918.62 
23	,11	,12.47	,37.62	,910.9 
23	,12	,24.41	,26.59	,966.15 
23	,13	,21.9	,7.0	,979.08 
23	,14	,22.45	,28.0	,998.13 
23	,15	,19.29	,18.55	,934.98 
23	,16	,24.2	,70.96	,918.52 
23	,17	,20.14	,84.24	,904.75 
23	,18	,17.67	,26.84	,918.62 
23	,19	,18.97	,96.88	,954.23 
23	,20	,13.69	,49.97	,982.35 
23	,21	,29.03	,97.58	,961.8 
23	,22	,23.15	,48.9	,969.63 
23	,23	,18.33	,48.04	,998.58 
23	,24	,11.4	,6.45	,932.55 
24	,1	,17.55	,0.98	,911.69 
24	,2	,27.08	,43.52	,907.01 
24	,3	,10.14	,70.76	,960.77 
24	,4	,18.15	,34.02	,908.26 
24	,5	,21.96	,20.86	,935.09 
24	,6	,10.78	,49.95	,915.08 
24	,7	,10.26	,34.77	,951.65 
24	,8	,28.92	,94.0	,933.27 
24	,9	,24.94	,86.83	,949.35 
24	,10	,16.78	,67.49	,923.68 
24	,11	,28.26	,99.02	,947.39 
24	,12	,22.36	,71.52	,948.01 
24	,13	,13.25	,44.85	,962.6 
24	,14	,23.79	,62.04	,934.85 
24	,15	,16.35	,50.49	,967.69 
24	,16	,12.05	,71.28	,925.49 
24	,17	,12.5	,96.88	,998.24 
24	,18	,23.7	,88.94	,969.22 
24	,19	,12.0	,31.88	,929.79 
24	,20	,13.96	,83.72	,993.03 
24	,21	,21.51	,86.81	,937.74 
24	,22	,12.41	,86.28	,949.42 
24	,23	,25.78	,64.94	,971.82 
24	,24	,13.21	,22.97	,949.76 
25	,1	,27.62	,15.38	,981.82 
25	,2	,16.89	,84.8	,959.26 
25	,3	,10.36	,63.68	,958.21 
25	,4	,10.51	,22.86	,982.52 
25	,5	,18.28	,62.25	,956.62 
25	,6	,19.75	,72.91	,956.87 
25	,7	,10.46	,74.99	,927.27 
25	,8	,23.1	,48.34	,966.48 
25	,9	,24.76	,70.72	,921.88 
25	,10	,16.65	,54.82	,933.46 
25	,11	,28.27	,72.52	,959.71 
25	,12	,13.48	,94.27	,942.14 
25	,13	,13.82	,52.31	,975.57 
25	,14	,17.06	,48.47	,929.94 
25	,15	,14.92	,21.84	,981.48 
25	,16	,21.79	,53.61	,999.85 
25	,17	,17.97	,55.49	,947.03 
25	,18	,15.88	,51.93	,940.17 
25	,19	,23.84	,36.22	,929.63 
25	,20	,15.22	,5.19	,970.77 
25	,21	,26.57	,72.32	,930.61 
25	,22	,10.63	,8.36	,974.44 
25	,23	,12.44	,1.52	,939.37 
25	,24	,14.57	,29.23	,905.48 
26	,1	,26.36	,53.71	,920.43 
26	,2	,10.82	,59.6	,993.63 
26	,3	,18.85	,21.68	,900.34 
26	,4	,24.98	,58.25	,928.32 
26	,5	,19.1	,8.01	,916.22 
26	,6	,26.11	,7.64	,934.65 
26	,7	,24.86	,8.51	,922.05 
26	,8	,12.75	,17.99	,908.06 
26	,9	,12.59	,77.74	,941.84 
26	,10	,20.56	,73.84	,920.86 
26	,11	,11.57	,5.65	,944.59 
26	,12	,16.51	,39.96	,931.09 
26	,13	,28.92	,96.58	,918.85 
26	,14	,23.98	,42.34	,930.41 
26	,15	,18.61	,69.7	,996.32 
26	,16	,19.11	,18.04	,934.62 
26	,17	,16.02	,88.24	,956.57 
26	,18	,12.56	,47.44	,968.34 
26	,19	,23.15	,23.92	,970.86 
26	,20	,28.9	,95.9	,977.46 
26	,21	,15.09	,95.44	,973.15 
26	,22	,17.85	,86.28	,939.97 
26	,23	,22.05	,17.94	,901.17 
26	,24	,15.13	,44.06	,949.99 
27	,1	,17.18	,56.92	,970.56 
27	,2	,23.88	,48.84	,949.78 
27	,3	,27.93	,53.7	,919.59 
27	,4	,23.65	,46.19	,942.69 
27	,5	,27.66	,90.86	,995.3 
27	,6	,10.89	,5.25	,925.95 
27	,7	,22.12	,51.65	,953.88 
27	,8	,17.92	,2.03	,987.61 
27	,9	,22.87	,47.4	,973.67 
27	,10	,15.51	,1.17	,933.67 
27	,11	,21.51	,46.56	,932.18 
27	,12	,13.23	,87.58	,906.04 
27	,13	,10.33	,54.89	,985.65 
27	,14	,10.37	,20.8	,968.79 
27	,15	,26.71	,35.77	,987.49 
27	,16	,22.57	,72.79	,962.65 
27	,17	,19.96	,54.5	,965.07 
27	,18	,19.67	,19.06	,944.75 
27	,19	,29.3	,91.24	,927.29 
27	,20	,15.86	,30.68	,978.58 
27	,21	,28.32	,55.67	,919.56 
27	,22	,19.92	,88.94	,928.08 
27	,23	,27.57	,9.92	,984.4 
27	,24	,24.69	,77.46	,996.8 
28	,1	,14.23	,81.93	,991.66 
28	,2	,19.1	,29.67	,904.29 
28	,3	,18.75	,49.66	,938.98 
28	,4	,19.16	,48.14	,939.21 
28	,5	,16.16	,85.13	,920.08 
28	,6	,14.95	,87.17	,930.25 
28	,7	,29.06	,42.97	,904.69 
28	,8	,10.74	,8.7	,973.51 
28	,9	,20.41	,18.72	,968.4 
28	,10	,18.51	,5.78	,940.08 
28	,11	,26.83	,71.37	,962.65 
28	,12	,15.53	,14.8	,913.34 
28	,13	,24.02	,93.98	,955.83 
28	,14	,26.8	,99.4	,983.07 
28	,15	,23.08	,70.48	,968.13 
28	,16	,26.17	,69.43	,972.72 
28	,17	,13.81	,0.02	,934.57 
28	,18	,20.13	,50.3	,941.42 
